[35m[1mConsolidate compiler generated dependencies of target move_coordinate[0m
[ 50%] [32mBuilding CXX object CMakeFiles/move_coordinate.dir/src/move_coordinate.cpp.o[0m
[100%] [32m[1mLinking CXX executable move_coordinate[0m
[100%] Built target move_coordinate
-- Install configuration: "Release"
-- Installing: /home/suresoft/transform/install/move_coordinate/lib/move_coordinate/move_coordinate
-- Set runtime path of "/home/suresoft/transform/install/move_coordinate/lib/move_coordinate/move_coordinate" to ""
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/ament_index/resource_index/package_run_dependencies/move_coordinate
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/ament_index/resource_index/parent_prefix_path/move_coordinate
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/environment/ament_prefix_path.sh
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/environment/ament_prefix_path.dsv
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/environment/path.sh
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/environment/path.dsv
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/local_setup.bash
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/local_setup.sh
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/local_setup.zsh
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/local_setup.dsv
-- Installing: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/package.dsv
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/ament_index/resource_index/packages/move_coordinate
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/cmake/move_coordinateConfig.cmake
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/cmake/move_coordinateConfig-version.cmake
-- Up-to-date: /home/suresoft/transform/install/move_coordinate/share/move_coordinate/package.xml
